Q5('w', 'z') :- all:215('z'), all:8('z'), all:256('w')
Q5('w', 'z') :- all:216('z'), all:264('w'), all:52('z')
Q5('w', 'z') :- all:259('w'), all:215('z'), all:50('z')
Q5('w', 'z') :- all:216('z'), all:259('w'), all:8('z')
Q5('w', 'z') :- all:265('w'), all:216('z'), all:53('z')
Q5('w', 'z') :- all:215('z'), owl:Thing('z'), all:257('w')
Q5('w', 'z') :- all:218('z'), all:258('w'), all:8('z')
Q5('w', 'z') :- all:218('z'), all:45('z'), all:255('w')
Q5('w', 'z') :- all:267('w'), all:213('z'), all:8('z')
Q5('w', 'z') :- all:213('z'), owl:Thing('z'), all:262('w')
Q5('w', 'z') :- all:216('z'), all:44('z'), all:255('w')
Q5('w', 'z') :- all:47('z'), owl:Thing('w'), all:213('z')
Q5('w', 'z') :- all:216('z'), owl:Thing('w'), all:54('z')
Q5('w', 'z') :- all:47('z'), all:215('z'), all:262('w')
Q5('w', 'z') :- all:218('z'), all:55('z'), all:256('w')
Q5('w', 'z') :- all:265('w'), all:42('z'), all:213('z')
Q5('w', 'z') :- all:215('z'), all:257('w'), all:53('z')
Q5('w', 'z') :- all:45('z'), all:215('z'), all:257('w')
Q5('w', 'z') :- all:45('z'), all:216('z'), all:259('w')
Q5('w', 'z') :- all:44('z'), all:213('z'), all:257('w')
Q5('w', 'z') :- all:216('z'), all:55('z'), all:257('w')
Q5('w', 'z') :- all:218('z'), all:257('w'), all:53('z')
Q5('w', 'z') :- all:45('z'), all:259('w'), all:215('z')
Q5('w', 'z') :- all:218('z'), all:55('z'), all:262('w')
Q5('w', 'z') :- all:265('w'), all:215('z'), all:50('z')
Q5('w', 'z') :- owl:Thing('w'), all:215('z'), owl:Thing('z')
Q5('w', 'z') :- all:215('z'), all:257('w'), all:8('z')
Q5('w', 'z') :- all:218('z'), all:267('w'), all:54('z')
Q5('w', 'z') :- all:216('z'), all:43('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:44('z'), all:256('w')
Q5('w', 'z') :- all:261('w'), all:216('z'), all:54('z')
Q5('w', 'z') :- all:42('z'), all:213('z'), all:262('w')
Q5('w', 'z') :- all:218('z'), all:47('z'), all:257('w')
Q5('w', 'z') :- all:261('w'), all:55('z'), all:213('z')
Q5('w', 'z') :- all:45('z'), all:213('z'), all:255('w')
Q5('w', 'z') :- all:259('w'), all:215('z'), owl:Thing('z')
Q5('w', 'z') :- owl:Thing('w'), all:43('z'), all:213('z')
Q5('w', 'z') :- owl:Thing('w'), all:213('z'), all:54('z')
Q5('w', 'z') :- all:213('z'), all:8('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:54('z'), all:257('w')
Q5('w', 'z') :- all:216('z'), all:54('z'), all:262('w')
Q5('w', 'z') :- all:218('z'), owl:Thing('w'), all:43('z')
Q5('w', 'z') :- all:213('z'), all:258('w'), all:8('z')
Q5('w', 'z') :- all:216('z'), all:43('z'), all:255('w')
Q5('w', 'z') :- all:43('z'), all:215('z'), all:258('w')
Q5('w', 'z') :- all:218('z'), all:261('w'), all:54('z')
Q5('w', 'z') :- all:267('w'), all:43('z'), all:213('z')
Q5('w', 'z') :- all:45('z'), all:215('z'), all:258('w')
Q5('w', 'z') :- all:213('z'), all:264('w'), all:52('z')
Q5('w', 'z') :- all:215('z'), all:52('z'), all:256('w')
Q5('w', 'z') :- all:215('z'), all:44('z'), all:257('w')
Q5('w', 'z') :- all:218('z'), all:43('z'), all:255('w')
Q5('w', 'z') :- all:215('z'), all:264('w'), all:52('z')
Q5('w', 'z') :- all:215('z'), all:255('w'), all:52('z')
Q5('w', 'z') :- all:259('w'), all:43('z'), all:213('z')
Q5('w', 'z') :- all:216('z'), all:50('z'), all:264('w')
Q5('w', 'z') :- all:265('w'), all:216('z'), all:52('z')
Q5('w', 'z') :- all:55('z'), all:215('z'), all:258('w')
Q5('w', 'z') :- all:218('z'), all:50('z'), all:264('w')
Q5('w', 'z') :- all:218('z'), all:54('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:45('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:45('z'), all:261('w')
Q5('w', 'z') :- all:55('z'), all:213('z'), all:256('w')
Q5('w', 'z') :- all:45('z'), all:216('z'), owl:Thing('w')
Q5('w', 'z') :- all:265('w'), all:213('z'), owl:Thing('z')
Q5('w', 'z') :- all:47('z'), all:216('z'), owl:Thing('w')
Q5('w', 'z') :- all:213('z'), all:52('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:44('z'), all:255('w')
Q5('w', 'z') :- all:267('w'), all:45('z'), all:215('z')
Q5('w', 'z') :- all:215('z'), all:54('z'), all:257('w')
Q5('w', 'z') :- all:259('w'), all:213('z'), all:53('z')
Q5('w', 'z') :- all:213('z'), all:54('z'), all:262('w')
Q5('w', 'z') :- all:43('z'), all:213('z'), all:257('w')
Q5('w', 'z') :- all:50('z'), all:213('z'), all:258('w')
Q5('w', 'z') :- all:45('z'), all:216('z'), all:258('w')
Q5('w', 'z') :- all:215('z'), all:258('w'), all:54('z')
Q5('w', 'z') :- all:215('z'), all:54('z'), all:262('w')
Q5('w', 'z') :- all:47('z'), all:216('z'), all:258('w')
Q5('w', 'z') :- all:218('z'), all:257('w'), all:52('z')
Q5('w', 'z') :- all:216('z'), all:8('z'), all:256('w')
Q5('w', 'z') :- all:216('z'), owl:Thing('w'), all:43('z')
Q5('w', 'z') :- all:213('z'), all:255('w'), all:53('z')
Q5('w', 'z') :- all:45('z'), owl:Thing('w'), all:213('z')
Q5('w', 'z') :- all:215('z'), owl:Thing('z'), all:262('w')
Q5('w', 'z') :- all:216('z'), all:53('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:47('z'), all:262('w')
Q5('w', 'z') :- all:267('w'), all:42('z'), all:213('z')
Q5('w', 'z') :- all:218('z'), all:267('w'), all:53('z')
Q5('w', 'z') :- all:218('z'), all:259('w'), all:54('z')
Q5('w', 'z') :- all:45('z'), all:213('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:261('w'), all:8('z')
Q5('w', 'z') :- all:216('z'), all:257('w'), all:53('z')
Q5('w', 'z') :- all:44('z'), all:213('z'), all:256('w')
Q5('w', 'z') :- all:218('z'), all:258('w'), all:53('z')
Q5('w', 'z') :- all:259('w'), all:44('z'), all:213('z')
Q5('w', 'z') :- all:47('z'), all:215('z'), all:257('w')
Q5('w', 'z') :- all:45('z'), all:215('z'), all:262('w')
Q5('w', 'z') :- all:215('z'), all:42('z'), all:255('w')
Q5('w', 'z') :- owl:Thing('w'), all:42('z'), all:213('z')
Q5('w', 'z') :- all:216('z'), all:44('z'), all:256('w')
Q5('w', 'z') :- all:267('w'), all:215('z'), all:50('z')
Q5('w', 'z') :- all:213('z'), all:257('w'), all:8('z')
Q5('w', 'z') :- all:218('z'), all:55('z'), all:257('w')
Q5('w', 'z') :- all:216('z'), all:55('z'), all:262('w')
Q5('w', 'z') :- all:218('z'), all:47('z'), all:258('w')
Q5('w', 'z') :- all:55('z'), all:259('w'), all:215('z')
Q5('w', 'z') :- all:216('z'), owl:Thing('z'), all:257('w')
Q5('w', 'z') :- all:215('z'), all:258('w'), all:8('z')
Q5('w', 'z') :- all:42('z'), all:213('z'), all:257('w')
Q5('w', 'z') :- all:218('z'), all:47('z'), owl:Thing('w')
Q5('w', 'z') :- all:216('z'), all:258('w'), all:54('z')
Q5('w', 'z') :- all:218('z'), all:261('w'), all:44('z')
Q5('w', 'z') :- all:216('z'), all:54('z'), all:257('w')
