Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x'), geofile-ont:Maintenance('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('y'), geofile-ont:MarineCorpsCamp('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:CoastGuardInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Sea('x'), geofile-ont:Bay('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:NavyInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x'), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Strait('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('y'), geofile-ont:MarineGroundInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('y'), geofile-ont:OperatingArea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Cape('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('y'), geofile-ont:Passage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('y'), geofile-ont:Strait('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:ReserveTrainingCenter('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dispensary('x'), geofile-ont:Island('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:Training('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x'), geofile-ont:RadarReceiver('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0)
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x'), geofile-ont:Airport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('y'), geofile-ont:Cape('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Clinic('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Sea('x'), geofile-ont:Cape('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('y'), geofile-ont:Ocean('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Annex('x'), geofile-ont:Ocean('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x'), geofile-ont:ReserveTrainingCenter('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('x'), geofile-ont:Island('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y'), geofile-ont:NavyInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x'), geofile-ont:AirStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('x'), geofile-ont:Passage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:City('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:JointUseAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:Channel('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x'), geofile-ont:Service('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AmmunitionStorage('x'), geofile-ont:Island('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0), geofile-ont:Maintenance('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('y'), geofile-ont:MarineCorpsCamp('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x'), geofile-ont:AmmunitionStorage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:Annex('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('y'), geofile-ont:CivilAirPatrol('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadarInstallation('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0)
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x'), geofile-ont:Service('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x'), geofile-ont:Lake('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AmmunitionStorage('x'), geofile-ont:Annex('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('y'), geofile-ont:AirForceStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y'), geofile-ont:MarineGroundInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x'), geofile-ont:OperatingArea('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('y'), geofile-ont:AirNationalGuardStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x'), geofile-ont:NavalActivity('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('y'), geofile-ont:AirForceStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('y'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:NavalActivity('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('x'), geofile-ont:Lake('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('y'), geofile-ont:Ocean('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('x'), geofile-ont:POLRetailDistributionStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('y'), geofile-ont:Airport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('y'), geofile-ont:School('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x'), geofile-ont:NavyInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('y'), geofile-ont:Airport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('y'), geofile-ont:Channel('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x'), geofile-ont:Dock('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('y'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:OperatingArea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:School('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y'), geofile-ont:MarineCorpsCamp('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:NavyInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:Adminstration('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x'), geofile-ont:InternationalAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x'), geofile-ont:NavalBase('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadioRelay('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('x'), geofile-ont:Passage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x'), geofile-ont:RadioRelay('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x'), geofile-ont:DefenseFuelSupportPoint('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirForceStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirNationalGuardStation('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('y'), geofile-ont:NavalActivity('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Sea('x'), geofile-ont:AmmunitionStorage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RuralPopulatedArea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Clinic('x'), geofile-ont:MarineBarracks('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x'), geofile-ont:Service('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirNationalGuardStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:Service('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('y'), geofile-ont:AirNationalGuardStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirNationalGuardStation('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x'), geofile-ont:NavalBase('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0), geofile-ont:AmmunitionStorage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AmmunitionStorage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('y'), geofile-ont:CoastGuardInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('x'), geofile-ont:City('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Ocean('x'), geofile-ont:MarineBarracks('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('y'), geofile-ont:RadioRelay('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('y'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:School('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('y'), geofile-ont:Canal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x'), geofile-ont:RadarReceiver('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('x'), geofile-ont:Bay('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('x'), geofile-ont:Passage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('y'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('x'), geofile-ont:POLRetailDistributionStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('y'), geofile-ont:Service('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Cape('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:AirForceStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('y'), geofile-ont:DefenseFuelSupportPoint('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:AirNationalGuardStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MilitaryAirport('y'), geofile-ont:School('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:Depot('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirForceStation('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirLandingArea('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Cape('y'), geofile-ont:AirNationalGuardStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:Ocean('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Port('y'), geofile-ont:Passage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:Service('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('y'), geofile-ont:Navaid('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('x'), geofile-ont:Clinic('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:POLRetailDistributionStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:AirNationalGuardStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('x'), geofile-ont:Island('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dock('y'), geofile-ont:InternationalAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dock('y'), geofile-ont:Strait('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Annex('y'), geofile-ont:MarineGroundInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('y'), geofile-ont:Navaid('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:School('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('y'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Ocean('x'), geofile-ont:NavyInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Ocean('y'), geofile-ont:Port('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalBase('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('x'), geofile-ont:Ocean('y')
