Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Navaid('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Port('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Bay('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:Channel('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Bay('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:RadarInstallation('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:ArmyInstallation('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:City('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:CommandOperations('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Channel('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:JointUseAirport('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Storage('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Island('w')
