Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:installationTypeCode('x', variable0)
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:RuralPopulatedArea('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Cape('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Cape('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Clinic('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Adminstration('x')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:MarineBarracks('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Airport('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:NavalBase('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Storage('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:AirStation('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:NavyInstallation('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Airfield('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:AmmunitionStorage('l')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Missile('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:POLRetailDistributionStation('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('l', variable0), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:RadarReceiver('x')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Strait('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:NavyInstallation('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Gulf('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Navaid('x')
