Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :LaReine('l'), :isToppingOf('z', 'y')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:American('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:TomatoTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PineKernels:Veneziana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MushroomTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :Rosa('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:American('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OliveTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SpinachTopping:Fiorentina('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Giardiniera('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RocketTopping:Soho('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:CaperTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Fiorentina('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Capricciosa('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:PeperoniSausageTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OliveTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PineKernels:Veneziana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Capricciosa('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Margherita('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Rosa('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Cajun('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:PrawnsTopping:hasTopping:Cajun('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RocketTopping:Soho('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1)
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Soho('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Fiorentina('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:HamTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OliveTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:CaperTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:OliveTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:LaReine('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :Siciliana('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z')
